rt
(x,y)= (40.77,-73.87), 
Ranking of CHECKIN_ID= [*321163 -> 0.333, *321262 -> 0.333, *316089 -> 0.333,  ], 
Ranking of VENUE_ID= [*4dd2d4bc81dcfc9dcdc2124f -> 0.667, *4bf804ee8d30d13a1feaff17 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 05:07 - 25/05/2022 05:24 > 0.6666666666666666, 25/05/2022 09:19 > 0.3333333333333333,  ], 
Local mapped: 134 - 139, 135 - 166, 135 - 170, 
rt
(x,y)= (40.75,-73.99), 
Ranking of DAY= [Friday -> 0.333, Thursday -> 0.25,  ], 
Ranking of POI= [MTA Subway - 42nd St/Times Square/Port Authority Bus Terminal (A/C/E/N/Q/R/S/W/1/2/3/7) -> 0.25, Times Square -> 0.25,  ], 
Ranking of TYPE= [Metro Station -> 0.417, Plaza -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.583, Outdoors & Recreation -> 0.25,  ], 
Ranking of PRICE= [Unknown -> 0.917,  ], 
Ranking of RATING= [Unknown -> 0.583, *9.0 -> 0.25,  ], 
Ranking of WEATHER= [Clear -> 0.583, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*49b7ed6df964a52030531fe3 -> 0.25, *4b0737c3f964a520e4f922e3 -> 0.25,  ], 
Ranking of Interval Temporal= [25/05/2022 04:33 - 25/05/2022 05:36 > 0.3333333333333333,  ], 
Local mapped: 126 - 7, 128 - 47, 130 - 84, 134 - 151, 134 - 157, 137 - 180, 137 - 181, 137 - 182, 138 - 197, 138 - 207, 139 - 211, 139 - 222, 
rt
(x,y)= (40.83,-73.93), 
Ranking of DAY= [Monday -> 0.25, Thursday -> 0.25, Tuesday -> 0.25, Saturday -> 0.25,  ], 
Ranking of POI= [MTA Bus - E 161 St & River Av (Bx6/Bx13) -> 0.75, MTA Subway - 161st St/Yankee Stadium (4/B/D) -> 0.25,  ], 
Ranking of TYPE= [Bus Stop -> 0.75, Metro Station -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*6.2 -> 0.75, Unknown -> 0.25,  ], 
Ranking of WEATHER= [Clouds -> 0.75, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*333957 -> 0.25, *320822 -> 0.25, *331814 -> 0.25, *294704 -> 0.25,  ], 
Ranking of VENUE_ID= [*4e61358581301b932281b4a4 -> 0.75, *4b5b08c9f964a520f9df28e3 -> 0.25,  ], 
Ranking of Interval Temporal= [25/05/2022 04:15 - 25/05/2022 05:32 > 0.5, 25/05/2022 18:47 > 0.25, 25/05/2022 23:02 > 0.25,  ], 
Local mapped: 128 - 52, 135 - 162, 138 - 205, 139 - 218, 
rt
(x,y)= (40.76,-73.98), 
Ranking of DAY= [Thursday -> 0.75, Tuesday -> 0.25,  ], 
Ranking of POI= [MTA Subway - 47th-50th St/Rockefeller Center (B/D/F/M) -> 0.25, Natsumi -> 0.25, MTA Bus - 8 Av & W 46 St (M20/M104) -> 0.25, MTA Subway - 59th St/Columbus Circle (A/B/C/D/1) -> 0.25,  ], 
Ranking of TYPE= [Metro Station -> 0.5, Sushi Restaurant -> 0.25, Bus Stop -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.75, Food -> 0.25,  ], 
Ranking of PRICE= [Unknown -> 0.75, *3 -> 0.25,  ], 
Ranking of RATING= [Unknown -> 0.75, *7.9 -> 0.25,  ], 
Ranking of WEATHER= [Rain -> 0.5, Snow -> 0.25, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*327522 -> 0.25, *289273 -> 0.25, *320867 -> 0.25, *335428 -> 0.25,  ], 
Ranking of VENUE_ID= [*45fa3e3df964a52050441fe3 -> 0.25, *50e8ed15e4b07ff4593e1bf4 -> 0.25, *4b0b2275f964a520772d23e3 -> 0.25, *4b1e78c2f964a520461a24e3 -> 0.25,  ], 
Ranking of Interval Temporal= [25/05/2022 03:51 > 0.25, 25/05/2022 01:14 > 0.25, 25/05/2022 04:07 - 25/05/2022 04:12 > 0.5,  ], 
Local mapped: 127 - 33, 135 - 165, 137 - 176, 139 - 223, 
rt
(x,y)= (40.77,-73.89), 
Ranking of DAY= [Thursday -> 0.4,  ], 
Ranking of POI= [MTA Bus Operations Depot - LaGuardia -> 0.4, MTA Bus - M60; Q19; Q33; Q47; Q69 -> 0.4,  ], 
Ranking of TYPE= [Bus Station -> 0.8,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.8,  ], 
Ranking of PRICE= [Unknown -> 0.8,  ], 
Ranking of RATING= [Unknown -> 0.8,  ], 
Ranking of WEATHER= [Clouds -> 0.4, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4dd408046365c27b0dbf4239 -> 0.4, *4cc184d3f82ebfb75c417091 -> 0.4,  ], 
Ranking of Interval Temporal= [25/05/2022 17:49 - 25/05/2022 17:52 > 0.4, 25/05/2022 18:40 - 25/05/2022 18:40 > 0.4,  ], 
Local mapped: 126 - 4, 126 - 5, 129 - 68, 131 - 99, 137 - 192, 
rt
(x,y)= (40.73,-73.87), 
Ranking of DAY= [Monday -> 0.667, Thursday -> 0.333,  ], 
Ranking of POI= [Queens Center Mall -> 0.333, MTA Subway - 63rd Dr/Rego Park (M/R) -> 0.333, MTA Bus - Q11/Q21/Q29/Q52LTD/Q53LTD/Q59/Q60 - Queens Blvd & 59th Av -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.333, Shopping Mall -> 0.333, Bus Line -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Shop & Service -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *7.5 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 1,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*285008 -> 0.333, *292291 -> 0.333, *292295 -> 0.333,  ], 
Ranking of VENUE_ID= [*4c66f1e5aebea5935aab74d0 -> 0.333, *4f47eadfe4b0291e47bdec13 -> 0.333, *4528a216f964a520173b1fe3 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 20:08 - 25/05/2022 21:20 > 1.0,  ], 
Local mapped: 126 - 6, 128 - 43, 128 - 44, 
rt
(x,y)= (40.58,-73.98), 
Ranking of DAY= [Thursday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q) -> 0.667, Dirtbag Central -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Coworking Space -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Professional & Other Places -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*316031 -> 0.333, *318385 -> 0.333, *317873 -> 0.333,  ], 
Ranking of VENUE_ID= [*4bd1b96a77b29c7439118d82 -> 0.667, *4fddb7fce4b05233742c8990 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 22:58 > 0.3333333333333333, 25/05/2022 01:06 - 25/05/2022 01:10 > 0.6666666666666666,  ], 
Local mapped: 134 - 138, 134 - 150, 134 - 153, 
rt
(x,y)= (40.74,-73.98), 
Ranking of DAY= [Monday -> 0.333, Friday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 33rd St (6) -> 0.667, MTA Eastchester Depot Bus Routes BXM6 BXM7 BXM8 BXM9 BXM10 -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Bus Line -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Rain -> 0.333, Clouds -> 0.333, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*306704 -> 0.333, *306408 -> 0.333, *285772 -> 0.333,  ], 
Ranking of VENUE_ID= [*4b46b4c0f964a520252726e3 -> 0.667, *4e0f4ac414956c628502c637 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 22:05 > 0.3333333333333333, 25/05/2022 17:03 > 0.3333333333333333, 25/05/2022 05:00 > 0.3333333333333333,  ], 
Local mapped: 126 - 12, 131 - 95, 131 - 98, 
rt
(x,y)= (40.71,-73.99), 
Ranking of DAY= [Monday -> 0.3, Tuesday -> 0.3,  ], 
Ranking of POI= [MTA Subway - Manhattan Bridge (B/D/N/Q) -> 1,  ], 
Ranking of TYPE= [Train -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4a737bf8f964a52091dc1fe3 -> 1,  ], 
Ranking of Interval Temporal= [25/05/2022 20:26 - 25/05/2022 21:08 > 0.3,  ], 
Local mapped: 127 - 22, 127 - 24, 128 - 54, 129 - 66, 132 - 126, 134 - 142, 134 - 144, 135 - 161, 135 - 163, 139 - 221, 
rt
(x,y)= (40.83,-73.94), 
Ranking of DAY= [ ], 
Ranking of POI= [The Lair Of Modern Strange Cowboy -> 0.4, The Grinnell -> 0.225,  ], 
Ranking of TYPE= [Home (private) -> 0.725,  ], 
Ranking of ROOT_TYPE= [Residence -> 0.725,  ], 
Ranking of PRICE= [Unknown -> 0.825,  ], 
Ranking of RATING= [Unknown -> 0.9,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4eba3331722edc0eaf1762bb -> 0.4, *4c524854384c76b00080f62a -> 0.225,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 1, 126 - 2, 126 - 3, 126 - 9, 126 - 16, 127 - 19, 127 - 23, 127 - 35, 127 - 36, 127 - 37, 127 - 38, 127 - 39, 127 - 40, 128 - 49, 128 - 53, 129 - 76, 130 - 81, 130 - 86, 131 - 103, 131 - 104, 132 - 117, 132 - 121, 132 - 125, 132 - 127, 133 - 128, 133 - 135, 133 - 136, 133 - 137, 134 - 147, 134 - 148, 134 - 152, 135 - 172, 137 - 174, 137 - 177, 137 - 184, 137 - 185, 138 - 193, 138 - 206, 139 - 219, 139 - 225, 
