rt
(x,y)= (40.7,-73.81), 
Ranking of TYPE= [Metro Station -> 0.6, Bus Station -> 0.4,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.6,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4b2c7911f964a52044c724e3 -> 0.6, *4cf5538b8333224bb7911f8e -> 0.4,  ], 
Ranking of Interval Temporal= [25/05/2022 15:08 - 25/05/2022 15:09 > 0.4,  ], 
Local mapped: 129 - 59, 131 - 105, 131 - 109, 133 - 129, 134 - 156, 
rt
(x,y)= (40.83,-73.94), 
Ranking of DAY= [ ], 
Ranking of POI= [The Lair Of Modern Strange Cowboy -> 0.381, The Grinnell -> 0.214,  ], 
Ranking of TYPE= [Home (private) -> 0.69,  ], 
Ranking of ROOT_TYPE= [Residence -> 0.69,  ], 
Ranking of PRICE= [Unknown -> 0.833,  ], 
Ranking of RATING= [Unknown -> 0.905,  ], 
Ranking of WEATHER= [Clouds -> 0.524, Clear -> 0.381,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4eba3331722edc0eaf1762bb -> 0.381, *4c524854384c76b00080f62a -> 0.214,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 1, 126 - 2, 126 - 3, 126 - 9, 126 - 16, 127 - 19, 127 - 23, 127 - 35, 127 - 36, 127 - 37, 127 - 38, 127 - 39, 127 - 40, 128 - 49, 128 - 50, 128 - 53, 129 - 76, 130 - 81, 130 - 86, 131 - 103, 131 - 104, 132 - 117, 132 - 121, 132 - 125, 132 - 127, 133 - 128, 133 - 135, 133 - 136, 133 - 137, 134 - 146, 134 - 147, 134 - 148, 134 - 152, 135 - 172, 137 - 174, 137 - 177, 137 - 184, 137 - 185, 138 - 193, 138 - 206, 139 - 219, 139 - 225, 
rt
(x,y)= (40.72,-74.01), 
Ranking of DAY= [Thursday -> 0.667, Friday -> 0.333,  ], 
Ranking of POI= [MTA - Church St & Barclay St (BM1/BM2/BM3/BM4) -> 0.667, Four Points by Sheraton Manhattan SoHo Village -> 0.333,  ], 
Ranking of TYPE= [Bus Line -> 0.667, Hotel -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *5.9 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*331767 -> 0.333, *335448 -> 0.333, *285481 -> 0.333,  ], 
Ranking of VENUE_ID= [*4fed8e67e4b0005d40e0fed2 -> 0.667, *4b035c8ff964a520ee4e22e3 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 00:23 > 0.3333333333333333, 25/05/2022 03:22 > 0.3333333333333333, 25/05/2022 16:45 > 0.3333333333333333,  ], 
Local mapped: 126 - 10, 138 - 203, 139 - 224, 
rt
(x,y)= (40.71,-73.99), 
Ranking of DAY= [Tuesday -> 0.333, Monday -> 0.25,  ], 
Ranking of POI= [MTA Subway - Manhattan Bridge (B/D/N/Q) -> 0.833,  ], 
Ranking of TYPE= [Train -> 0.833,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.833,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.833,  ], 
Ranking of WEATHER= [Clear -> 0.5, Clouds -> 0.417,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4a737bf8f964a52091dc1fe3 -> 0.833,  ], 
Ranking of Interval Temporal= [25/05/2022 20:26 - 25/05/2022 21:47 > 0.4166666666666667,  ], 
Local mapped: 127 - 22, 127 - 24, 128 - 54, 129 - 64, 129 - 66, 129 - 73, 132 - 126, 134 - 142, 134 - 144, 135 - 161, 135 - 163, 139 - 221, 
rt
(x,y)= (40.65,-74), 
Ranking of DAY= [Wednesday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Regional Bus Depot - Jackie Gleason -> 0.667, MTA Subway - 36th St (D/N/R) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Rain -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*321163 -> 0.333, *321262 -> 0.333, *316089 -> 0.333,  ], 
Ranking of VENUE_ID= [*4dd2d4bc81dcfc9dcdc2124f -> 0.667, *4bf804ee8d30d13a1feaff17 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 05:07 - 25/05/2022 05:24 > 0.6666666666666666, 25/05/2022 09:19 > 0.3333333333333333,  ], 
Local mapped: 134 - 139, 135 - 166, 135 - 170, 
rt
(x,y)= (40.81,-73.96), 
Ranking of DAY= [Friday -> 0.429, Thursday -> 0.286,  ], 
Ranking of POI= [MTA Subway - 125th St (1) -> 0.714,  ], 
Ranking of TYPE= [Metro Station -> 0.714,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.571, Clouds -> 0.286,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ae6258af964a52013a521e3 -> 0.714,  ], 
Ranking of Interval Temporal= [25/05/2022 03:51 - 25/05/2022 04:28 > 0.42857142857142855, 25/05/2022 17:03 - 25/05/2022 17:38 > 0.2857142857142857,  ], 
Local mapped: 127 - 34, 128 - 48, 129 - 80, 130 - 87, 134 - 155, 138 - 210, 139 - 214, 
rt
(x,y)= (40.81,-73.94), 
Ranking of DAY= [Friday -> 0.667, Wednesday -> 0.333,  ], 
Ranking of POI= [MTA Bus - W 125 St & Malcolm X Bl (Bx15/M7/M60-SBS/M100/M101/M102) -> 0.333, Marshalls -> 0.333, MTA Regional Bus Depot - 126th Street -> 0.333,  ], 
Ranking of TYPE= [Department Store -> 0.333, Bus Station -> 0.333, Bus Stop -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Shop & Service -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *5.4 -> 0.333,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*309089 -> 0.333, *309087 -> 0.333, *297817 -> 0.333,  ], 
Ranking of VENUE_ID= [*4ad7e8b9f964a520fc0f21e3 -> 0.333, *4da27b21b521224b03dc0aee -> 0.333, *4d9834e3b7bf2c0f4cd1ea2d -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 21:04 - 25/05/2022 21:09 > 1.0,  ], 
Local mapped: 129 - 69, 131 - 114, 131 - 115, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Monday -> 0.265, Friday -> 0.265,  ], 
Ranking of POI= [NYCT Transit Survey Unit -> 0.471,  ], 
Ranking of TYPE= [Office -> 0.471, Metro Station -> 0.294,  ], 
Ranking of ROOT_TYPE= [Professional & Other Places -> 0.471, Travel & Transport -> 0.353,  ], 
Ranking of PRICE= [Unknown -> 0.824,  ], 
Ranking of RATING= [Unknown -> 0.853,  ], 
Ranking of WEATHER= [Clouds -> 0.529, Clear -> 0.382,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c7f04be7fd4ef3b108394a1 -> 0.471,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 8, 127 - 21, 127 - 27, 128 - 51, 129 - 60, 129 - 61, 129 - 62, 129 - 65, 129 - 71, 129 - 72, 129 - 74, 129 - 77, 131 - 94, 131 - 111, 131 - 116, 132 - 118, 132 - 123, 134 - 143, 134 - 154, 135 - 160, 135 - 164, 135 - 168, 137 - 175, 137 - 178, 137 - 179, 137 - 183, 138 - 196, 138 - 204, 138 - 208, 138 - 209, 139 - 212, 139 - 215, 139 - 216, 139 - 220, 
rt
(x,y)= (40.69,-73.99), 
Ranking of DAY= [Friday -> 0.25, Sunday -> 0.25, Wednesday -> 0.25,  ], 
Ranking of POI= [MTA Subway - Hoyt St (2/3) -> 0.625, MTA Subway - Jay St/MetroTech (A/C/F/R) -> 0.25,  ], 
Ranking of TYPE= [Metro Station -> 0.875,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.875,  ], 
Ranking of PRICE= [Unknown -> 0.875,  ], 
Ranking of RATING= [Unknown -> 0.875,  ], 
Ranking of WEATHER= [Clear -> 0.5, Clouds -> 0.375,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4bae676cf964a520c6ad3be3 -> 0.625, *4b3a1855f964a520026125e3 -> 0.25,  ], 
Ranking of Interval Temporal= [25/05/2022 03:11 - 25/05/2022 03:32 > 0.375, 25/05/2022 22:54 - 25/05/2022 23:02 > 0.375,  ], 
Local mapped: 126 - 13, 128 - 55, 129 - 70, 129 - 79, 132 - 124, 134 - 145, 135 - 171, 139 - 213, 
rt
(x,y)= (40.58,-73.98), 
Ranking of DAY= [Thursday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q) -> 0.667, Dirtbag Central -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Coworking Space -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Professional & Other Places -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*316031 -> 0.333, *318385 -> 0.333, *317873 -> 0.333,  ], 
Ranking of VENUE_ID= [*4bd1b96a77b29c7439118d82 -> 0.667, *4fddb7fce4b05233742c8990 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 22:58 > 0.3333333333333333, 25/05/2022 01:06 - 25/05/2022 01:10 > 0.6666666666666666,  ], 
Local mapped: 134 - 138, 134 - 150, 134 - 153, 
rt
(x,y)= (40.76,-73.99), 
Ranking of DAY= [Thursday -> 0.353, Friday -> 0.235, Tuesday -> 0.235,  ], 
Ranking of POI= [ ], 
Ranking of TYPE= [Metro Station -> 0.294,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.647,  ], 
Ranking of PRICE= [Unknown -> 0.882,  ], 
Ranking of RATING= [Unknown -> 0.529,  ], 
Ranking of WEATHER= [Clear -> 0.588, Clouds -> 0.235,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [ ], 
Ranking of Interval Temporal= [25/05/2022 03:24 - 25/05/2022 04:07 > 0.23529411764705882, 25/05/2022 04:33 - 25/05/2022 05:36 > 0.29411764705882354,  ], 
Local mapped: 126 - 7, 127 - 32, 127 - 33, 128 - 46, 128 - 47, 130 - 84, 134 - 151, 134 - 157, 135 - 165, 137 - 180, 137 - 181, 137 - 182, 138 - 197, 138 - 198, 138 - 207, 139 - 211, 139 - 222, 
rt
(x,y)= (40.76,-73.83), 
Ranking of DAY= [Friday -> 0.333, Sunday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Flushing/Main St (7) -> 0.333, MTA Bus Stop - Q25/Q34/Q65 -> 0.333, MTA Bus - Q19/Q48/Q50/Q66 (Roosevelt Avenue/Main Street) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *5.0 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c3b937fbe4620a1e6950c13 -> 0.333, *4b575c8df964a520993328e3 -> 0.333, *4d59b6711d4a8cfa0a9e8fed -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 19:55 - 25/05/2022 21:23 > 0.3333333333333333, 25/05/2022 17:25 - 25/05/2022 18:17 > 0.3333333333333333,  ], 
Local mapped: 127 - 25, 127 - 26, 130 - 90, 130 - 91, 133 - 132, 133 - 134, 
rt
(x,y)= (40.73,-73.87), 
Ranking of DAY= [Monday -> 0.667, Thursday -> 0.333,  ], 
Ranking of POI= [Queens Center Mall -> 0.333, MTA Subway - 63rd Dr/Rego Park (M/R) -> 0.333, MTA Bus - Q11/Q21/Q29/Q52LTD/Q53LTD/Q59/Q60 - Queens Blvd & 59th Av -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.333, Shopping Mall -> 0.333, Bus Line -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Shop & Service -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *7.5 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 1,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*285008 -> 0.333, *292291 -> 0.333, *292295 -> 0.333,  ], 
Ranking of VENUE_ID= [*4c66f1e5aebea5935aab74d0 -> 0.333, *4f47eadfe4b0291e47bdec13 -> 0.333, *4528a216f964a520173b1fe3 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 20:08 - 25/05/2022 21:20 > 1.0,  ], 
Local mapped: 126 - 6, 128 - 43, 128 - 44, 
rt
(x,y)= (40.74,-73.99), 
Ranking of DAY= [Tuesday -> 0.6,  ], 
Ranking of POI= [ ], 
Ranking of TYPE= [ ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.6,  ], 
Ranking of PRICE= [Unknown -> 0.8,  ], 
Ranking of RATING= [Unknown -> 0.8,  ], 
Ranking of WEATHER= [Fog -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [ ], 
Ranking of Interval Temporal= [25/05/2022 05:00 - 25/05/2022 07:50 > 0.6,  ], 
Local mapped: 128 - 56, 131 - 98, 138 - 199, 138 - 200, 138 - 202, 
