rt
(x,y)= (40.83,-73.93), 
Ranking of POI= [Times Square -> 0.75, Kinokuniya Bookstore -> 0.25,  ], 
Ranking of TYPE= [Plaza -> 0.75, Bookstore -> 0.25,  ], 
Ranking of ROOT_TYPE= [Outdoors & Recreation -> 0.75, Shop & Service -> 0.25,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*9.0 -> 0.75, *9.5 -> 0.25,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.5,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*293480 -> 0.25, *319774 -> 0.25, *317893 -> 0.25, *335379 -> 0.25,  ], 
Ranking of VENUE_ID= [*49b7ed6df964a52030531fe3 -> 0.75, *49ef71e3f964a520b8681fe3 -> 0.25,  ], 
Ranking of Interval Temporal= [25/06/2022 03:43 > 0.25, 25/06/2022 01:28 - 25/06/2022 02:27 > 0.5, 25/06/2022 23:11 > 0.25,  ], 
Local mapped: 128 - 47, 134 - 151, 134 - 157, 139 - 222, 
rt
(x,y)= (40.76,-73.99), 
Ranking of DAY= [Monday -> 0.333, Friday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 42nd St/Times Square/Port Authority Bus Terminal (A/C/E/N/Q/R/S/W/1/2/3/7) -> 1,  ], 
Ranking of TYPE= [Metro Station -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Snow -> 0.333, Clouds -> 0.333, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*332616 -> 0.333, *333271 -> 0.333, *330652 -> 0.333,  ], 
Ranking of VENUE_ID= [*4b0737c3f964a520e4f922e3 -> 1,  ], 
Ranking of Interval Temporal= [25/06/2022 04:33 > 0.3333333333333333, 25/06/2022 00:30 - 25/06/2022 00:47 > 0.6666666666666666,  ], 
Local mapped: 138 - 197, 138 - 207, 139 - 211, 
rt
(x,y)= (40.77,-73.87), 
Ranking of DAY= [Friday -> 0.667, Thursday -> 0.333,  ], 
Ranking of POI= [LaGuardia Airport (LGA) (LaGuardia Airport) -> 1,  ], 
Ranking of TYPE= [Airport -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*5.3 -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*304348 -> 0.333, *310528 -> 0.333, *309049 -> 0.333,  ], 
Ranking of VENUE_ID= [*4ace6c89f964a52078d020e3 -> 1,  ], 
Ranking of Interval Temporal= [25/06/2022 19:22 - 25/06/2022 20:19 > 1.0,  ], 
Local mapped: 130 - 88, 131 - 113, 132 - 120, 
rt
(x,y)= (40.71,-73.99), 
Ranking of DAY= [Monday -> 0.3, Tuesday -> 0.3,  ], 
Ranking of POI= [MTA Subway - Manhattan Bridge (B/D/N/Q) -> 1,  ], 
Ranking of TYPE= [Train -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4a737bf8f964a52091dc1fe3 -> 1,  ], 
Ranking of Interval Temporal= [25/06/2022 20:26 - 25/06/2022 21:08 > 0.3,  ], 
Local mapped: 127 - 22, 127 - 24, 128 - 54, 129 - 66, 132 - 126, 134 - 142, 134 - 144, 135 - 161, 135 - 163, 139 - 221, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Monday -> 0.333, Tuesday -> 0.333, Thursday -> 0.222,  ], 
Ranking of POI= [MTA Subway - Nevins St (2/3/4/5) -> 0.444, McDonald's -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.444, Fast Food Restaurant -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Food -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 0.667, *1 -> 0.333,  ], 
Ranking of RATING= [Unknown -> 0.556, *4.9 -> 0.333,  ], 
Ranking of WEATHER= [Clouds -> 0.444, Clear -> 0.444,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ad8fa6ef964a520ac1621e3 -> 0.444, *4e7fe4729adf2271f9ace3ab -> 0.333,  ], 
Ranking of Interval Temporal= [25/06/2022 03:15 - 25/06/2022 04:12 > 0.2222222222222222, 25/06/2022 16:26 - 25/06/2022 16:33 > 0.2222222222222222, 25/06/2022 20:32 - 25/06/2022 20:33 > 0.2222222222222222, 25/06/2022 22:08 - 25/06/2022 22:23 > 0.2222222222222222,  ], 
Local mapped: 129 - 62, 129 - 65, 129 - 74, 131 - 94, 134 - 143, 135 - 168, 137 - 175, 138 - 204, 139 - 216, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Friday -> 0.36, Monday -> 0.24,  ], 
Ranking of POI= [NYCT Transit Survey Unit -> 0.64, MTA Subway - DeKalb Ave (B/Q/R) -> 0.24,  ], 
Ranking of TYPE= [Office -> 0.64, Metro Station -> 0.24,  ], 
Ranking of ROOT_TYPE= [Professional & Other Places -> 0.64, Travel & Transport -> 0.24,  ], 
Ranking of PRICE= [Unknown -> 0.88,  ], 
Ranking of RATING= [Unknown -> 0.96,  ], 
Ranking of WEATHER= [Clouds -> 0.56, Clear -> 0.36,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c7f04be7fd4ef3b108394a1 -> 0.64, *4b50e721f964a520db3727e3 -> 0.24,  ], 
Ranking of Interval Temporal= [25/06/2022 02:25 - 25/06/2022 02:54 > 0.24,  ], 
Local mapped: 126 - 8, 127 - 21, 127 - 27, 128 - 51, 129 - 60, 129 - 61, 129 - 71, 129 - 72, 129 - 77, 131 - 111, 131 - 116, 132 - 118, 132 - 123, 134 - 154, 135 - 160, 135 - 164, 137 - 178, 137 - 179, 137 - 183, 138 - 196, 138 - 208, 138 - 209, 139 - 212, 139 - 215, 139 - 220, 
rt
(x,y)= (40.69,-73.99), 
Ranking of DAY= [Friday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Hoyt St (2/3) -> 0.833,  ], 
Ranking of TYPE= [Metro Station -> 0.833,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.833,  ], 
Ranking of PRICE= [Unknown -> 0.833,  ], 
Ranking of RATING= [Unknown -> 0.833,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4bae676cf964a520c6ad3be3 -> 0.833,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 13, 129 - 70, 129 - 79, 132 - 124, 135 - 171, 139 - 213, 
rt
(x,y)= (40.82,-73.96), 
Ranking of DAY= [Friday -> 0.5, Thursday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 125th St (1) -> 0.833,  ], 
Ranking of TYPE= [Metro Station -> 0.833,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ae6258af964a52013a521e3 -> 0.833,  ], 
Ranking of Interval Temporal= [25/06/2022 03:51 - 25/06/2022 04:28 > 0.5,  ], 
Local mapped: 127 - 34, 128 - 48, 130 - 87, 134 - 155, 138 - 210, 139 - 214, 
rt
(x,y)= (40.76,-73.83), 
Ranking of DAY= [Friday -> 0.333, Sunday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Flushing/Main St (7) -> 0.333, MTA Bus Stop - Q25/Q34/Q65 -> 0.333, MTA Bus - Q19/Q48/Q50/Q66 (Roosevelt Avenue/Main Street) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *5.0 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c3b937fbe4620a1e6950c13 -> 0.333, *4b575c8df964a520993328e3 -> 0.333, *4d59b6711d4a8cfa0a9e8fed -> 0.333,  ], 
Ranking of Interval Temporal= [25/06/2022 19:55 - 25/06/2022 21:23 > 0.3333333333333333, 25/06/2022 17:25 - 25/06/2022 18:17 > 0.3333333333333333,  ], 
Local mapped: 127 - 25, 127 - 26, 130 - 90, 130 - 91, 133 - 132, 133 - 134, 
rt
(x,y)= (40.77,-73.88), 
Ranking of DAY= [Thursday -> 0.667, Wednesday -> 0.333,  ], 
Ranking of POI= [MTA Bus Operations Depot - LaGuardia -> 0.667, Popeyes Louisiana Kitchen -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Fried Chicken Joint -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Food -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 0.667, *3 -> 0.333,  ], 
Ranking of RATING= [Unknown -> 0.667, *6.6 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*284821 -> 0.333, *297669 -> 0.333, *284771 -> 0.333,  ], 
Ranking of VENUE_ID= [*4dd408046365c27b0dbf4239 -> 0.667, *4d5febf914963704def9dd94 -> 0.333,  ], 
Ranking of Interval Temporal= [25/06/2022 17:49 - 25/06/2022 18:40 > 1.0,  ], 
Local mapped: 126 - 4, 126 - 5, 129 - 68, 
