rt
(x,y)= (40.82,-73.96), 
Local mapped: 126 - 8, 126 - 13, 127 - 21, 127 - 27, 128 - 51, 128 - 55, 129 - 60, 129 - 61, 129 - 70, 129 - 71, 129 - 72, 129 - 77, 129 - 79, 131 - 111, 131 - 116, 132 - 118, 132 - 123, 132 - 124, 134 - 145, 134 - 154, 135 - 160, 135 - 164, 135 - 171, 137 - 178, 137 - 179, 137 - 183, 138 - 196, 138 - 208, 138 - 209, 139 - 212, 139 - 213, 139 - 215, 139 - 220, 
rt
(x,y)= (40.76,-73.99), 
Ranking of DAY= [Thursday -> 0.667, Tuesday -> 0.333,  ], 
Ranking of POI= [Port Authority Bus Terminal -> 0.667, MTA Bus Operations Depot - Michael J. Quill -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*5.5 -> 0.667, Unknown -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Snow -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*330658 -> 0.333, *293479 -> 0.333, *289269 -> 0.333,  ], 
Ranking of VENUE_ID= [*4840fe6bf964a52030501fe3 -> 0.667, *4dd3fa5e6365c27b0dbeec7d -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 05:09 > 0.3333333333333333, 25/05/2022 02:17 - 25/05/2022 03:24 > 0.6666666666666666,  ], 
Local mapped: 127 - 32, 128 - 46, 138 - 198, 
rt
(x,y)= (40.75,-73.99), 
Ranking of DAY= [Thursday -> 0.286, Friday -> 0.286, Tuesday -> 0.214,  ], 
Ranking of POI= [MTA Subway - 42nd St/Times Square/Port Authority Bus Terminal (A/C/E/N/Q/R/S/W/1/2/3/7) -> 0.214, Times Square -> 0.214,  ], 
Ranking of TYPE= [Metro Station -> 0.429, Plaza -> 0.214,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.643, Outdoors & Recreation -> 0.214,  ], 
Ranking of PRICE= [Unknown -> 0.929,  ], 
Ranking of RATING= [Unknown -> 0.643, *9.0 -> 0.214,  ], 
Ranking of WEATHER= [Clear -> 0.5, Clouds -> 0.286,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*49b7ed6df964a52030531fe3 -> 0.214, *4b0737c3f964a520e4f922e3 -> 0.214,  ], 
Ranking of Interval Temporal= [25/05/2022 03:43 - 25/05/2022 05:36 > 0.42857142857142855, 25/05/2022 00:30 - 25/05/2022 01:28 > 0.2857142857142857,  ], 
Local mapped: 126 - 7, 128 - 47, 130 - 84, 134 - 151, 134 - 157, 135 - 165, 137 - 180, 137 - 181, 137 - 182, 138 - 197, 138 - 207, 139 - 211, 139 - 222, 139 - 223, 
rt
(x,y)= (40.58,-73.98), 
Ranking of DAY= [Thursday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q) -> 0.667, Dirtbag Central -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Coworking Space -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Professional & Other Places -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*316031 -> 0.333, *318385 -> 0.333, *317873 -> 0.333,  ], 
Ranking of VENUE_ID= [*4bd1b96a77b29c7439118d82 -> 0.667, *4fddb7fce4b05233742c8990 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 22:58 > 0.3333333333333333, 25/05/2022 01:06 - 25/05/2022 01:10 > 0.6666666666666666,  ], 
Local mapped: 134 - 138, 134 - 150, 134 - 153, 
rt
(x,y)= (40.83,-73.93), 
Ranking of DAY= [Monday -> 0.25, Thursday -> 0.25, Tuesday -> 0.25, Saturday -> 0.25,  ], 
Ranking of POI= [MTA Bus - E 161 St & River Av (Bx6/Bx13) -> 0.75, MTA Subway - 161st St/Yankee Stadium (4/B/D) -> 0.25,  ], 
Ranking of TYPE= [Bus Stop -> 0.75, Metro Station -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*6.2 -> 0.75, Unknown -> 0.25,  ], 
Ranking of WEATHER= [Clouds -> 0.75, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*333957 -> 0.25, *320822 -> 0.25, *331814 -> 0.25, *294704 -> 0.25,  ], 
Ranking of VENUE_ID= [*4e61358581301b932281b4a4 -> 0.75, *4b5b08c9f964a520f9df28e3 -> 0.25,  ], 
Ranking of Interval Temporal= [25/05/2022 04:15 - 25/05/2022 05:32 > 0.5, 25/05/2022 18:47 > 0.25, 25/05/2022 23:02 > 0.25,  ], 
Local mapped: 128 - 52, 135 - 162, 138 - 205, 139 - 218, 
rt
(x,y)= (40.7,-73.81), 
Ranking of DAY= [Monday -> 0.333, Friday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Bus - Archer Avenue & Sutphin Blvd (Q6/Q6LTD/Q20A/Q20B/Q24/Q30/Q31/Q43/Q43) -> 0.667, LIRR - Jamaica Station - Track 7 -> 0.333,  ], 
Ranking of TYPE= [Bus Stop -> 0.667, Platform -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*306489 -> 0.333, *302464 -> 0.333, *311101 -> 0.333,  ], 
Ranking of VENUE_ID= [*4d9f77f4fc4f721eeafb9f5f -> 0.667, *4c3cfebb980320a1107a8be4 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 18:18 - 25/05/2022 19:28 > 1.0,  ], 
Local mapped: 130 - 83, 131 - 97, 132 - 122, 
rt
(x,y)= (40.71,-73.99), 
Ranking of DAY= [Monday -> 0.3, Tuesday -> 0.3,  ], 
Ranking of POI= [MTA Subway - Manhattan Bridge (B/D/N/Q) -> 1,  ], 
Ranking of TYPE= [Train -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4a737bf8f964a52091dc1fe3 -> 1,  ], 
Ranking of Interval Temporal= [25/05/2022 20:26 - 25/05/2022 21:08 > 0.3,  ], 
Local mapped: 127 - 22, 127 - 24, 128 - 54, 129 - 66, 132 - 126, 134 - 142, 134 - 144, 135 - 161, 135 - 163, 139 - 221, 
rt
(x,y)= (40.76,-73.83), 
Ranking of DAY= [Friday -> 0.333, Sunday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Flushing/Main St (7) -> 0.333, MTA Bus Stop - Q25/Q34/Q65 -> 0.333, MTA Bus - Q19/Q48/Q50/Q66 (Roosevelt Avenue/Main Street) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *5.0 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c3b937fbe4620a1e6950c13 -> 0.333, *4b575c8df964a520993328e3 -> 0.333, *4d59b6711d4a8cfa0a9e8fed -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 19:55 - 25/05/2022 21:23 > 0.3333333333333333, 25/05/2022 17:25 - 25/05/2022 18:17 > 0.3333333333333333,  ], 
Local mapped: 127 - 25, 127 - 26, 130 - 90, 130 - 91, 133 - 132, 133 - 134, 
rt
(x,y)= (40.82,-73.96), 
Ranking of DAY= [Friday -> 0.5, Thursday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 125th St (1) -> 0.833,  ], 
Ranking of TYPE= [Metro Station -> 0.833,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ae6258af964a52013a521e3 -> 0.833,  ], 
Ranking of Interval Temporal= [25/05/2022 03:51 - 25/05/2022 04:28 > 0.5,  ], 
Local mapped: 127 - 34, 128 - 48, 130 - 87, 134 - 155, 138 - 210, 139 - 214, 
rt
(x,y)= (40.83,-73.94), 
Ranking of DAY= [ ], 
Ranking of POI= [The Lair Of Modern Strange Cowboy -> 0.4, The Grinnell -> 0.225,  ], 
Ranking of TYPE= [Home (private) -> 0.725,  ], 
Ranking of ROOT_TYPE= [Residence -> 0.725,  ], 
Ranking of PRICE= [Unknown -> 0.825,  ], 
Ranking of RATING= [Unknown -> 0.9,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4eba3331722edc0eaf1762bb -> 0.4, *4c524854384c76b00080f62a -> 0.225,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 1, 126 - 2, 126 - 3, 126 - 9, 126 - 16, 127 - 19, 127 - 23, 127 - 35, 127 - 36, 127 - 37, 127 - 38, 127 - 39, 127 - 40, 128 - 49, 128 - 53, 129 - 76, 130 - 81, 130 - 86, 131 - 103, 131 - 104, 132 - 117, 132 - 121, 132 - 125, 132 - 127, 133 - 128, 133 - 135, 133 - 136, 133 - 137, 134 - 147, 134 - 148, 134 - 152, 135 - 172, 137 - 174, 137 - 177, 137 - 184, 137 - 185, 138 - 193, 138 - 206, 139 - 219, 139 - 225, 
rt
(x,y)= (40.77,-73.89), 
Ranking of DAY= [Thursday -> 0.4,  ], 
Ranking of POI= [MTA Bus Operations Depot - LaGuardia -> 0.4, MTA Bus - M60; Q19; Q33; Q47; Q69 -> 0.4,  ], 
Ranking of TYPE= [Bus Station -> 0.8,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.8,  ], 
Ranking of PRICE= [Unknown -> 0.8,  ], 
Ranking of RATING= [Unknown -> 0.8,  ], 
Ranking of WEATHER= [Clouds -> 0.4, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4dd408046365c27b0dbf4239 -> 0.4, *4cc184d3f82ebfb75c417091 -> 0.4,  ], 
Ranking of Interval Temporal= [25/05/2022 17:49 - 25/05/2022 17:52 > 0.4, 25/05/2022 18:40 - 25/05/2022 18:40 > 0.4,  ], 
Local mapped: 126 - 4, 126 - 5, 129 - 68, 131 - 99, 137 - 192, 
rt
(x,y)= (40.77,-73.87), 
Ranking of DAY= [Friday -> 0.6,  ], 
Ranking of POI= [LaGuardia Airport (LGA) (LaGuardia Airport) -> 0.6, MTABus Q19; Q49 (Astoria Blvd/94th St) -> 0.4,  ], 
Ranking of TYPE= [Airport -> 0.6, Bus Station -> 0.4,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*5.3 -> 0.6, Unknown -> 0.4,  ], 
Ranking of WEATHER= [Clear -> 0.6, Clouds -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ace6c89f964a52078d020e3 -> 0.6, *50529a3ce4b03ac261a34168 -> 0.4,  ], 
Ranking of Interval Temporal= [25/05/2022 21:12 - 25/05/2022 21:13 > 0.4, 25/05/2022 20:02 - 25/05/2022 20:19 > 0.4,  ], 
Local mapped: 128 - 45, 130 - 88, 130 - 89, 131 - 113, 132 - 120, 
rt
(x,y)= (40.77,-73.98), 
Ranking of DAY= [Thursday -> 1,  ], 
Ranking of POI= [Natsumi -> 0.333, MTA Bus Stop M5 M7 X1 X7 X9 BxM2 -> 0.333, MTA Subway - 59th St/Columbus Circle (A/B/C/D/1) -> 0.333,  ], 
Ranking of TYPE= [Sushi Restaurant -> 0.333, Metro Station -> 0.333, Bus Line -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Food -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 0.667, *3 -> 0.333,  ], 
Ranking of RATING= [Unknown -> 0.667, *7.9 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Rain -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*327522 -> 0.333, *289273 -> 0.333, *298811 -> 0.333,  ], 
Ranking of VENUE_ID= [*45fa3e3df964a52050441fe3 -> 0.333, *4d9a0749b188721e0fc54b37 -> 0.333, *4b1e78c2f964a520461a24e3 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 23:42 > 0.3333333333333333, 25/05/2022 03:51 - 25/05/2022 04:12 > 0.6666666666666666,  ], 
Local mapped: 127 - 33, 129 - 75, 137 - 176, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Monday -> 0.333, Tuesday -> 0.333, Thursday -> 0.222,  ], 
Ranking of POI= [MTA Subway - Nevins St (2/3/4/5) -> 0.444, McDonald's -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.444, Fast Food Restaurant -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Food -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 0.667, *1 -> 0.333,  ], 
Ranking of RATING= [Unknown -> 0.556, *4.9 -> 0.333,  ], 
Ranking of WEATHER= [Clouds -> 0.444, Clear -> 0.444,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ad8fa6ef964a520ac1621e3 -> 0.444, *4e7fe4729adf2271f9ace3ab -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 03:15 - 25/05/2022 04:12 > 0.2222222222222222, 25/05/2022 20:32 - 25/05/2022 20:33 > 0.2222222222222222, 25/05/2022 16:26 - 25/05/2022 16:33 > 0.2222222222222222, 25/05/2022 22:08 - 25/05/2022 22:23 > 0.2222222222222222,  ], 
Local mapped: 129 - 62, 129 - 65, 129 - 74, 131 - 94, 134 - 143, 135 - 168, 137 - 175, 138 - 204, 139 - 216, 
rt
(x,y)= (40.65,-74), 
Ranking of DAY= [Wednesday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Regional Bus Depot - Jackie Gleason -> 0.667, MTA Subway - 36th St (D/N/R) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Rain -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*321163 -> 0.333, *321262 -> 0.333, *316089 -> 0.333,  ], 
Ranking of VENUE_ID= [*4dd2d4bc81dcfc9dcdc2124f -> 0.667, *4bf804ee8d30d13a1feaff17 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 05:07 - 25/05/2022 05:24 > 0.6666666666666666, 25/05/2022 09:19 > 0.3333333333333333,  ], 
Local mapped: 134 - 139, 135 - 166, 135 - 170, 
